  Castle.cpp
  Princess.cpp
  正在生成代码...
LINK : warning LNK4098: 默认库“MSVCRT”与其他库的使用冲突；请使用 /NODEFAULTLIB:library
graphics19.lib(color.obj) : warning LNK4099: 未找到 PDB“graphics19.pdb”(使用“graphics19.lib(color.obj)”或在“C:\Users\link1\Desktop\MazeGame\Debug\graphics19.pdb”中寻找)；正在链接对象，如同没有调试信息一样
graphics19.lib(egecontrolbase.obj) : warning LNK4099: 未找到 PDB“graphics19.pdb”(使用“graphics19.lib(egecontrolbase.obj)”或在“C:\Users\link1\Desktop\MazeGame\Debug\graphics19.pdb”中寻找)；正在链接对象，如同没有调试信息一样
graphics19.lib(egegapi.obj) : warning LNK4099: 未找到 PDB“graphics19.pdb”(使用“graphics19.lib(egegapi.obj)”或在“C:\Users\link1\Desktop\MazeGame\Debug\graphics19.pdb”中寻找)；正在链接对象，如同没有调试信息一样
graphics19.lib(graphics.obj) : warning LNK4099: 未找到 PDB“graphics19.pdb”(使用“graphics19.lib(graphics.obj)”或在“C:\Users\link1\Desktop\MazeGame\Debug\graphics19.pdb”中寻找)；正在链接对象，如同没有调试信息一样
graphics19.lib(image.obj) : warning LNK4099: 未找到 PDB“graphics19.pdb”(使用“graphics19.lib(image.obj)”或在“C:\Users\link1\Desktop\MazeGame\Debug\graphics19.pdb”中寻找)；正在链接对象，如同没有调试信息一样
graphics19.lib(logo.obj) : warning LNK4099: 未找到 PDB“graphics19.pdb”(使用“graphics19.lib(logo.obj)”或在“C:\Users\link1\Desktop\MazeGame\Debug\graphics19.pdb”中寻找)；正在链接对象，如同没有调试信息一样
graphics19.lib(adler32.obj) : warning LNK4099: 未找到 PDB“graphics19.pdb”(使用“graphics19.lib(adler32.obj)”或在“C:\Users\link1\Desktop\MazeGame\Debug\graphics19.pdb”中寻找)；正在链接对象，如同没有调试信息一样
graphics19.lib(compress.obj) : warning LNK4099: 未找到 PDB“graphics19.pdb”(使用“graphics19.lib(compress.obj)”或在“C:\Users\link1\Desktop\MazeGame\Debug\graphics19.pdb”中寻找)；正在链接对象，如同没有调试信息一样
graphics19.lib(crc32.obj) : warning LNK4099: 未找到 PDB“graphics19.pdb”(使用“graphics19.lib(crc32.obj)”或在“C:\Users\link1\Desktop\MazeGame\Debug\graphics19.pdb”中寻找)；正在链接对象，如同没有调试信息一样
graphics19.lib(deflate.obj) : warning LNK4099: 未找到 PDB“graphics19.pdb”(使用“graphics19.lib(deflate.obj)”或在“C:\Users\link1\Desktop\MazeGame\Debug\graphics19.pdb”中寻找)；正在链接对象，如同没有调试信息一样
